"route_id","short_text","fullname","lat","lng","type","city","order_id"
1,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",1
2,"ЦУМ","ЦУМ","0","0","biz","Караганда",1
3,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",2
4,"ЦУМ","ЦУМ","0","0","biz","Караганда",2
5,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",3
6,"ЦУМ","ЦУМ","0","0","biz","Караганда",3
7,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",4
8,"ЦУМ","ЦУМ","0","0","biz","Караганда",4
9,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",5
10,"ЦУМ","ЦУМ","0","0","biz","Караганда",5
11,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",6
12,"ЦУМ","ЦУМ","0","0","biz","Караганда",6
13,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",7
14,"ЦУМ","ЦУМ","0","0","biz","Караганда",7
15,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",8
16,"ЦУМ","ЦУМ","0","0","biz","Караганда",8
17,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",9
18,"ЦУМ","ЦУМ","0","0","biz","Караганда",9
19,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",10
20,"ЦУМ","ЦУМ","0","0","biz","Караганда",10
21,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",11
22,"ЦУМ","ЦУМ","0","0","biz","Караганда",11
23,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",12
24,"ЦУМ","ЦУМ","0","0","biz","Караганда",12
25,"улица Муканова, 19","улица Муканова, 19","49.77491","73.132545","geo","Караганда",13
26,"ЦУМ","ЦУМ","0","0","biz","Караганда",13
27,"Санаторная, 1","Санаторная, 1","49.77491","73.132545","geo","Караганда",14
28,"Санаторная, 1","Санаторная, 1","49.803421","73.086159","biz","Караганда",14
29,"Санаторная, 1","Санаторная, 1","49.77491","73.132545","geo","Караганда",15
30,"Санаторная, 1","Санаторная, 1","49.803421","73.086159","biz","Караганда",15
31,"Санаторная, 1","Санаторная, 1","49.77491","73.132545","geo","Караганда",16
32,"Санаторная, 1","Санаторная, 1","49.803421","73.086159","biz","Караганда",16
